Date,Admiration,AgeMax,MutationRate,PopulationSize,ReproGainsThreshold,ReproductionRate,SacrificeHeredity,Selectivity,TimeLimit,SelfSacrifice,NbHeroes
190326155223,0,40,5,1000,10,50,25,10,10000,1,18
190326121056,5,40,5,1000,10,50,0,10,10000,1,33
190326155215,5,40,5,1000,10,50,25,10,10000,2,40
190326121129,10,40,5,1000,10,50,50,10,10000,4,70
190326121102,10,40,5,1000,10,50,100,10,10000,3,61
190326155207,20,40,5,1000,10,50,75,10,10000,4,76
190326121131,100,40,5,1000,10,50,100,10,10000,3,57
190326235858,0,40,5,1000,10,30,75,10,10000,0,11
190326184805,5,40,5,1000,10,30,0,10,10000,1,19
190326121128,5,40,5,1000,10,30,25,10,10000,1,24
190326121128,5,40,5,1000,10,30,25,10,10000,1,24
190326155217,5,40,5,1000,10,30,75,10,10000,1,21
190326155217,5,40,5,1000,10,30,75,10,10000,1,21
190326193951,10,40,5,1000,10,30,75,10,10000,2,32
190326184753,10,40,5,1000,10,30,100,10,10000,2,31
190327082421,20,40,5,1000,10,30,25,10,10000,3,47
190326121058,20,40,5,1000,10,30,50,10,10000,3,50
190326121135,20,40,5,1000,10,30,50,10,10000,3,48
190326121058,20,40,5,1000,10,30,50,10,10000,3,50
190326121135,20,40,5,1000,10,30,50,10,10000,3,48
190326184751,50,40,5,1000,10,30,0,10,10000,1,19
190326121051,50,40,5,1000,10,30,50,10,10000,4,54
190326121051,50,40,5,1000,10,30,50,10,10000,4,54
190327083619,100,40,5,1000,10,30,0,10,10000,1,18
190326121104,100,40,5,1000,10,30,25,10,10000,3,54
190326121104,100,40,5,1000,10,30,25,10,10000,3,54
190326155209,100,40,5,1000,10,30,50,10,10000,4,55
190326155209,100,40,5,1000,10,30,50,10,10000,4,55
190327075520,100,40,5,1000,10,30,100,10,10000,2,34
190326121133,0,40,5,1000,10,15,0,10,10000,0,6
190326121133,0,40,5,1000,10,15,0,10,10000,0,6
190327112420,0,40,5,1000,10,15,50,10,10000,0,6
190326121108,0,40,5,1000,10,15,75,10,10000,0,6
190326121108,0,40,5,1000,10,15,75,10,10000,0,6
190327171826,0,40,5,1000,10,15,75,10,10000,0,6
190326121054,0,40,5,1000,10,15,100,10,10000,0,6
190326121054,0,40,5,1000,10,15,100,10,10000,0,6
190327073001,5,40,5,1000,10,15,0,10,10000,0,9
190327155535,10,40,5,1000,10,15,0,10,10000,0,9
190326184757,20,40,5,1000,10,15,50,10,10000,1,23
190326184757,20,40,5,1000,10,15,50,10,10000,1,23
190326155221,20,40,5,1000,10,15,75,10,10000,1,22
190326155221,20,40,5,1000,10,15,75,10,10000,1,22
190327081733,50,40,5,1000,10,15,0,10,10000,0,10
190327082735,50,40,5,1000,10,15,25,10,10000,2,25
190327033146,50,40,5,1000,10,15,50,10,10000,2,26
190327033146,50,40,5,1000,10,15,50,10,10000,2,26
190326121100,50,40,5,1000,10,15,75,10,10000,2,26
190326121100,50,40,5,1000,10,15,75,10,10000,2,26
190326155213,50,40,5,1000,10,15,100,10,10000,1,18
190326155225,50,40,5,1000,10,15,100,10,10000,1,17
190326184807,50,40,5,1000,10,15,100,10,10000,1,19
190326155213,50,40,5,1000,10,15,100,10,10000,1,18
190326155225,50,40,5,1000,10,15,100,10,10000,1,17
190326184807,50,40,5,1000,10,15,100,10,10000,1,19
190326195127,100,40,5,1000,10,15,50,10,10000,2,27
190326195127,100,40,5,1000,10,15,50,10,10000,2,27
190322144145,0,40,5,1000,10,5,0,10,10000,0,2
190322141238,0,40,5,1000,10,5,0,10,10000,0,2
190322141126,0,40,5,1000,10,5,25,10,10000,0,2
190322141331,0,40,5,1000,10,5,25,10,10000,0,2
190322142211,0,40,5,1000,10,5,25,10,10000,0,2
190322140730,0,40,5,1000,10,5,50,10,10000,0,2
190322140750,0,40,5,1000,10,5,50,10,10000,0,2
190322140658,0,40,5,1000,10,5,75,10,10000,0,2
190322140712,0,40,5,1000,10,5,75,10,10000,0,2
190322140957,0,40,5,1000,10,5,75,10,10000,0,2
190322142547,0,40,5,1000,10,5,75,10,10000,0,2
190322140758,0,40,5,1000,10,5,100,10,10000,0,2
190322140838,0,40,5,1000,10,5,100,10,10000,0,2
190322142221,0,40,5,1000,10,5,100,10,10000,0,2
190322140720,5,40,5,1000,10,5,0,10,10000,0,4
190322140748,5,40,5,1000,10,5,0,10,10000,0,4
190322142005,5,40,5,1000,10,5,0,10,10000,0,4
190322143710,5,40,5,1000,10,5,0,10,10000,0,4
190322140736,5,40,5,1000,10,5,25,10,10000,0,6
190322141222,5,40,5,1000,10,5,25,10,10000,0,6
190322142017,5,40,5,1000,10,5,25,10,10000,0,5
190322142207,5,40,5,1000,10,5,25,10,10000,0,5
190322142250,5,40,5,1000,10,5,25,10,10000,0,5
190322140740,5,40,5,1000,10,5,50,10,10000,0,6
190322143845,5,40,5,1000,10,5,50,10,10000,0,6
190322140947,5,40,5,1000,10,5,100,10,10000,0,2
190322140724,10,40,5,1000,10,5,0,10,10000,0,4
190322140822,10,40,5,1000,10,5,0,10,10000,0,4
190322141136,10,40,5,1000,10,5,0,10,10000,0,4
190322142627,10,40,5,1000,10,5,0,10,10000,0,4
190322140652,10,40,5,1000,10,5,25,10,10000,0,9
190322140708,10,40,5,1000,10,5,25,10,10000,0,9
190322141558,10,40,5,1000,10,5,25,10,10000,0,9
190322142117,10,40,5,1000,10,5,25,10,10000,0,9
190322140853,10,40,5,1000,10,5,50,10,10000,0,10
190322140907,10,40,5,1000,10,5,50,10,10000,0,9
190322141920,10,40,5,1000,10,5,50,10,10000,0,9
190322140756,10,40,5,1000,10,5,75,10,10000,0,8
190322141335,10,40,5,1000,10,5,75,10,10000,0,8
190322140738,10,40,5,1000,10,5,100,10,10000,0,8
190322140849,10,40,5,1000,10,5,100,10,10000,0,8
190322141301,10,40,5,1000,10,5,100,10,10000,0,9
190322141311,10,40,5,1000,10,5,100,10,10000,0,8
190322140656,20,40,5,1000,10,5,0,10,10000,0,4
190322140710,20,40,5,1000,10,5,0,10,10000,0,4
190322140744,20,40,5,1000,10,5,0,10,10000,0,3
190322141232,20,40,5,1000,10,5,0,10,10000,0,4
190322143859,20,40,5,1000,10,5,0,10,10000,0,5
190322143900,20,40,5,1000,10,5,0,10,10000,0,4
190322140802,20,40,5,1000,10,5,25,10,10000,1,11
190322140832,20,40,5,1000,10,5,25,10,10000,1,11
190322140842,20,40,5,1000,10,5,25,10,10000,0,10
190322140927,20,40,5,1000,10,5,25,10,10000,0,10
190322141243,20,40,5,1000,10,5,25,10,10000,0,11
190322142647,20,40,5,1000,10,5,25,10,10000,0,11
190322142724,20,40,5,1000,10,5,25,10,10000,0,10
190322142734,20,40,5,1000,10,5,25,10,10000,0,10
190322140728,20,40,5,1000,10,5,50,10,10000,1,12
190322140806,20,40,5,1000,10,5,50,10,10000,1,12
190322140959,20,40,5,1000,10,5,50,10,10000,0,10
190322141316,20,40,5,1000,10,5,50,10,10000,1,11
190322142244,20,40,5,1000,10,5,50,10,10000,1,10
190322140716,20,40,5,1000,10,5,75,10,10000,0,10
190322140754,20,40,5,1000,10,5,75,10,10000,0,10
190322140901,20,40,5,1000,10,5,75,10,10000,0,9
190322141314,20,40,5,1000,10,5,75,10,10000,0,10
190322141837,20,40,5,1000,10,5,75,10,10000,0,10
190322140714,20,40,5,1000,10,5,100,10,10000,0,8
190322142954,20,40,5,1000,10,5,100,10,10000,0,9
190322143022,20,40,5,1000,10,5,100,10,10000,0,9
190322140722,50,40,5,1000,10,5,0,10,10000,0,4
190322140732,50,40,5,1000,10,5,0,10,10000,0,4
190322140734,50,40,5,1000,10,5,0,10,10000,0,4
190322141318,50,40,5,1000,10,5,0,10,10000,0,4
190322142205,50,40,5,1000,10,5,0,10,10000,0,4
190322140706,50,40,5,1000,10,5,25,10,10000,1,11
190322140816,50,40,5,1000,10,5,25,10,10000,1,11
190322140824,50,40,5,1000,10,5,25,10,10000,1,12
190322141302,50,40,5,1000,10,5,25,10,10000,1,11
190322140933,50,40,5,1000,10,5,50,10,10000,1,12
190322141140,50,40,5,1000,10,5,50,10,10000,1,13
190322140654,50,40,5,1000,10,5,75,10,10000,1,12
190322140726,50,40,5,1000,10,5,75,10,10000,1,12
190322140746,50,40,5,1000,10,5,75,10,10000,1,11
190322140810,50,40,5,1000,10,5,75,10,10000,1,11
190322140917,50,40,5,1000,10,5,75,10,10000,1,12
190322141247,50,40,5,1000,10,5,75,10,10000,1,12
190322142832,50,40,5,1000,10,5,75,10,10000,1,13
190322143117,50,40,5,1000,10,5,75,10,10000,1,14
190322143432,50,40,5,1000,10,5,75,10,10000,1,13
190322144038,50,40,5,1000,10,5,75,10,10000,1,12
190322140702,50,40,5,1000,10,5,100,10,10000,0,7
190322140742,50,40,5,1000,10,5,100,10,10000,0,8
190322141741,50,40,5,1000,10,5,100,10,10000,0,9
190322140913,100,40,5,1000,10,5,0,10,10000,0,4
190322142700,100,40,5,1000,10,5,0,10,10000,0,4
190322140700,100,40,5,1000,10,5,25,10,10000,1,11
190322140704,100,40,5,1000,10,5,25,10,10000,1,14
190322142445,100,40,5,1000,10,5,25,10,10000,1,12
190322141422,100,40,5,1000,10,5,50,10,10000,1,13
190322143651,100,40,5,1000,10,5,50,10,10000,1,13
190322140857,100,40,5,1000,10,5,75,10,10000,1,12
190322141251,100,40,5,1000,10,5,75,10,10000,1,12
190322141715,100,40,5,1000,10,5,75,10,10000,1,13
190322142000,100,40,5,1000,10,5,75,10,10000,1,13
190322142008,100,40,5,1000,10,5,75,10,10000,1,13
190322142407,100,40,5,1000,10,5,75,10,10000,1,16
190322143926,100,40,5,1000,10,5,75,10,10000,1,13
190322140718,100,40,5,1000,10,5,100,10,10000,0,7
190322140752,100,40,5,1000,10,5,100,10,10000,0,9
