Date,AgeAdult,AgeMax,BatchMode,DNAFill,DenunciationCost,DifferentialCosts,DisplayPeriod,DumpStart,EraseNetwork,FriendshipValue,GeneCoding,GeneLength,GroupMinSize,HonoringCost,JoiningBonus,Judas,MaxFriends,MaxOffer,MutationRate,NbCrossover,NbInteractions,NbTraitors,NumberOfGroups,PopulationSize,ReproGainsThreshold,ReproductionRate,ResultDir,Rounds,SacrificeHeredity,SampleSize,ScenarioName,SelectionPressure,Selectivity,StartFromFile,TimeLimit,Title,LastStep,Patriot,NonPatriot,Demand,SelfSacrifice,NbHeroes
190325174348,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,5,5,1,100,0,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,2,0,0,1
190325180441,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,5,5,1,100,0,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,2,0,0,1
190325181854,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,20,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,29,6,0,1
190325184306,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,30,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,22,6,0,1
190325190014,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,40,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,8,30,6,0,2
190325190634,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,50,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,43,6,0,2
190325192937,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,60,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,14,32,9,0,2
190325194009,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,70,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,8,25,6,0,2
190325200026,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,80,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,16,6,0,2
190325204736,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,90,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,21,6,0,2
190325174221,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,90,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,13,19,10,0,2
190325174222,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,90,1,1000,10,15,./+AF8AXwBf-Results,50,50,5,Sacrifice,6,10,0,10000,Evolife,9990,8,12,7,1,12
190325174224,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,100,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,17,6,0,2
190325174226,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,20,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,15,25,0,2
190325174228,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,20,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,19,25,0,2
190325174230,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,40,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,50,11,34,1,3
190325174234,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,50,1,1000,10,15,./+AF8AXwBf-Results,50,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,8,25,1,16
190325174236,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,60,1,1000,10,15,./+AF8AXwBf-Results,50,50,5,Sacrifice,6,10,0,10000,Evolife,9990,27,9,25,1,16
190325174238,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,70,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,16,25,1,3
190325174330,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,90,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,24,25,1,3
190325174332,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,30,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,12,50,1,3
190325174334,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,40,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,11,50,1,3
190325174336,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,50,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,14,50,1,3
190325174338,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,70,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,12,50,1,3
190325174340,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,70,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,11,50,1,3
190325174342,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,80,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,12,50,1,4
190325174344,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,80,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,11,50,1,2
190325174346,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,80,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,12,50,1,3
190325180240,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,90,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,8,50,1,3
190325180423,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,50,5,1,100,100,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,13,50,1,3
190325180443,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,75,5,1,100,0,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,2,0,0,1
190325180553,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,75,5,1,100,0,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,2,0,0,1
190325180908,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,30,1,1000,10,15,./+AF8AXwBf-Results,50,50,5,Sacrifice,6,10,0,10000,Evolife,9990,76,5,75,1,20
190325180958,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,40,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,76,10,75,0,2
190325181020,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,60,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,75,4,75,1,2
190325181224,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,70,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,76,5,75,1,3
190325181240,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,80,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,76,5,75,1,3
190325181359,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,80,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,76,4,75,1,4
190325181438,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,75,5,1,100,100,1,1000,10,15,./+AF8AXwBf-Results,50,50,5,Sacrifice,6,10,0,10000,Evolife,9990,77,7,75,1,23
190325181506,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,100,5,1,100,0,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,1,0,0,1
190325181528,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,100,5,1,100,0,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,2,0,0,1
190325181628,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,10,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,7,4,1,3
190325181652,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,10,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,9,9,5,1,3
190325181857,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,10,1,1000,10,15,./+AF8AXwBf-Results,50,50,5,Sacrifice,6,10,0,10000,Evolife,9990,6,6,3,1,14
190325181936,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,40,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,28,92,89,2,6
190325181945,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,40,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,16,97,97,2,5
190325182155,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,50,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,18,96,96,3,7
190325183138,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,60,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,37,93,85,2,5
190325183401,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,90,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,25,97,94,2,6
190325183411,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,100,5,1,100,100,1,200,10,15,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,52,97,91,2,6
190325183618,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,10,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,22,5,1,3
190325183712,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,20,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,46,6,1,3
190325183742,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,20,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,6,41,6,0,3
190325183830,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,30,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,29,6,1,3
190325183944,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,40,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,26,6,1,3
190325184234,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,50,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,13,23,12,1,4
190325184314,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,70,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,36,6,1,4
190325184420,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,90,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,7,24,6,1,3
190325184451,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,5,5,1,100,100,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,13,12,12,1,4
190325184615,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,30,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,13,25,1,5
190325184624,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,40,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,24,25,1,4
190325184651,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,50,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,25,23,25,1,5
190325184800,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,50,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,25,11,25,1,4
190325185152,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,70,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,23,25,1,5
190325185243,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,70,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,25,12,25,1,4
190325185406,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,90,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,11,25,1,5
190325185528,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,100,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,13,25,1,5
190325185737,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,100,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,51,9,50,1,5
190325190149,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,100,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,17,25,1,5
190325190319,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,25,10,25,5,1,100,100,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,26,12,25,1,4
190325190519,0,40,1,0,100,0,10,5000,0,15,Weighted,8,0,100,0,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,1,0,0,1
190325190822,0,40,1,0,0,0,10,5000,0,15,Weighted,8,0,100,20,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,2,0,0,1
190325190911,0,40,1,0,0,0,10,5000,0,10,Weighted,8,0,100,5,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,1,0,0,1
190325191011,0,40,1,0,100,0,10,5000,0,5,Weighted,8,0,100,5,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,0,0,0,0,1
190325191022,0,40,1,0,0,0,10,5000,0,20,Weighted,8,0,100,0,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,2,0,0,1
190325191030,0,40,1,0,100,0,10,5000,0,20,Weighted,8,0,100,0,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,2,0,0,1
190325191425,0,40,1,0,0,0,10,5000,0,15,Weighted,8,0,100,0,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,1,0,0,1
190325191724,0,40,1,0,200,0,10,5000,0,10,Weighted,8,0,100,10,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,1,0,0,1
190325191730,0,40,1,0,200,0,10,5000,0,5,Weighted,8,0,100,0,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,0,0,0,0,1
190325191811,0,40,1,0,100,0,10,5000,0,0,Weighted,8,0,100,10,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,47,30,45,2,6
190325191904,0,40,1,0,0,0,10,5000,0,15,Weighted,8,0,100,15,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,2,1,0,0,1
190325192030,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,1,0,0,1
190325192307,0,40,1,0,100,0,10,5000,0,10,Weighted,8,0,100,10,,10,50,5,1,100,0,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,1,1,0,0,1
190325192634,0,40,1,0,100,0,10,5000,0,5,Weighted,8,0,100,5,50,10,50,5,1,100,10,1,200,10,30,./+AF8AXwBf-Results,10,50,5,Sacrifice,6,10,0,10000,Evolife,9990,22,20,54,2,7
