Date;AgeAdult;AgeMax;BatchMode;DNAFill;DenunciationCost;DifferentialCosts;DisplayPeriod;DumpStart;EraseNetwork;FriendshipValue;GeneCoding;GeneLength;GroupMinSize;HonoringCost;JoiningBonus;Judas;MaxFriends;MaxOffer;MutationRate;NbCrossover;NbInteractions;NbTraitors;NumberOfGroups;PopulationSize;ReproGainsThreshold;ReproductionRate;ResultDir;Rounds;SacrificeHeredity;SampleSize;ScenarioName;SelectionPressure;Selectivity;StartFromFile;TimeLimit;Title;LastStep;Patriot;NonPatriot;Demand;SelfSacrifice;NbHeroes
190325210134;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;5;10;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;1;75;0;2
Date;AgeAdult;AgeMax;BatchMode;DNAFill;DenunciationCost;DifferentialCosts;DisplayPeriod;DumpStart;EraseNetwork;FriendshipValue;GeneCoding;GeneLength;GroupMinSize;HonoringCost;JoiningBonus;Judas;MaxFriends;MaxOffer;MutationRate;NbCrossover;NbInteractions;NbTraitors;NumberOfGroups;PopulationSize;ReproGainsThreshold;ReproductionRate;ResultDir;Rounds;SacrificeHeredity;SampleSize;ScenarioName;SelectionPressure;Selectivity;StartFromFile;TimeLimit;Title;LastStep;Patriot;NonPatriot;Demand;SelfSacrifice;NbHeroes
190325174221;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;10;40;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;10;50;2;6
190325174222;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;20;0;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;17;50;1;5
190325174224;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;5;10;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;1;0;0;2
190325174226;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;15;30;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;71;15;72;2;6
190325174228;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;0;20;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;7;1;0;0;2
190325174230;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;5;50;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;22;20;54;2;7
190325174232;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;0;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;1
190325174234;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;10;40;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;8;50;2;6
190325174236;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;20;10;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;2;0;0;2
190325174238;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;15;50;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;73;44;56;1;5
190325174330;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;0;30;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;1;73;0;2
190325174332;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;10;20;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;4;0;1;4
190325174334;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;5;50;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;20;1;50;1;4
190325174336;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;15;0;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;63;27;59;2;6
190325174338;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;20;40;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;33;50;1;5
190325174340;0;40;1;0;100;0;10;5000;0;10;Weighted;8;0;100;0;30;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;1;66;0;2
190325174342;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;10;20;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;76;5;79;2;7
190325174344;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;15;10;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;12;2;0;0;3
190325174346;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;5;40;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;15;1;51;1;5
190325174348;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;20;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;1
190325180240;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;0;50;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;1;64;0;2
190325180423;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;20;20;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;83;33;76;2;6
190325180441;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;5;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;1
190325180443;0;40;1;0;200;0;10;5000;0;15;Weighted;8;0;100;10;30;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;4;50;1;5
190325180553;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;15;50;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;17;50;1;5
190325180908;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;20;30;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;4;2;0;0;2
190325180958;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;10;0;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;12;50;1;5
190325181020;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;0;40;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;8;2;0;1;3
190325181224;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;5;10;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;1;68;0;2
190325181240;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;15;20;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;21;50;1;5
190325181359;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;10;20;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;50;6;50;1;5
190325181438;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;15;50;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;43;50;2;6
190325181506;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;0;10;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;17;6;5;1;4
190325181528;0;40;1;0;100;0;10;5000;0;10;Weighted;8;0;100;5;0;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;14;4;48;1;4
190325181628;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;20;40;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;68;43;55;2;8
190325181652;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;15;30;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;16;50;1;5
190325181854;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;5;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;0;0;1
190325181857;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;0;10;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;69;0;2
190325181936;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;20;0;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;1
190325181945;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;10;40;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;70;5;74;2;6
190325182155;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;5;50;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;17;3;1;1;4
190325183138;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;15;20;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;15;50;1;5
190325183401;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;10;50;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;66;9;69;2;6
190325183411;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;20;40;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;11;2;0;0;3
190325183618;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;0;20;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;69;0;2
190325183712;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;5;10;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;5;1;53;1;3
190325183742;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;15;30;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;22;9;7;1;5
190325183830;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;10;0;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;75;5;77;2;7
190325183944;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;20;50;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;26;50;1;4
190325184234;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;0;0;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;78;0;2
190325184306;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;0;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;1
190325184314;0;40;1;0;0;0;10;5000;0;5;Weighted;8;0;100;15;10;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;1;0;0;2
190325184420;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;10;40;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;76;5;77;2;7
190325184451;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;20;30;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;32;50;1;5
190325184615;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;5;10;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;20;1;50;1;4
190325184624;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;20;40;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;74;26;71;2;5
190325184651;0;40;1;0;0;0;10;5000;0;5;Weighted;8;0;100;10;0;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;0;0;2
190325184800;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;15;30;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;15;50;1;4
190325185152;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;0;50;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;2;68;0;3
190325185243;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;5;20;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;2;0;0;2
190325185406;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;10;20;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;2
190325185528;0;40;1;0;100;0;10;5000;0;10;Weighted;8;0;100;15;10;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;28;50;1;5
190325185737;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;20;50;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;83;17;78;2;6
190325190014;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;0;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;1
190325190149;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;5;40;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;10;1;51;1;4
190325190319;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;5;0;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;1
190325190519;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;10;50;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;71;6;74;2;7
190325190634;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;0;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;1
190325190822;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;15;40;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;27;50;2;6
190325190911;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;20;0;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;1
190325191011;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;5;10;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;1;70;0;3
190325191022;0;40;1;0;200;0;10;5000;0;15;Weighted;8;0;100;10;30;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;6;50;1;5
190325191030;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;20;50;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;5;4;0;1;3
190325191425;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;15;10;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;20;50;1;5
190325191724;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;0;0;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;72;0;2
190325191730;0;40;1;0;200;0;10;5000;0;15;Weighted;8;0;100;15;40;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;52;19;50;1;4
190325191811;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;0;20;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;4;50;1;3
190325191904;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;20;30;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;28;50;2;6
190325192030;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;10;0;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;7;50;1;5
190325192307;0;40;1;0;100;0;10;5000;0;10;Weighted;8;0;100;5;10;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;19;1;51;1;4
190325192634;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;15;50;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;56;35;51;1;4
190325192723;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;0;30;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;70;0;2
190325192734;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;5;40;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;28;30;32;1;5
190325192840;0;40;1;0;200;0;10;5000;0;15;Weighted;8;0;100;20;20;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;45;29;44;2;6
190325192937;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;10;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;1
190325193148;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;5;30;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;22;32;41;2;8
190325193418;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;10;50;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;49;45;55;2;7
190325193654;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;0;20;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;74;0;3
190325193817;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;20;0;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;1
190325193913;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;15;10;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;33;50;1;4
190325194009;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;0;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;0;0;1
190325194107;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;10;50;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;7;50;1;4
190325194317;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;5;10;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;0;0;2
190325194422;0;40;1;0;0;0;10;5000;0;0;Weighted;8;0;100;20;30;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;76;39;71;2;6
190325194431;0;40;1;0;200;0;10;5000;0;15;Weighted;8;0;100;15;20;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;52;18;50;1;4
190325194515;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;20;40;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;53;41;51;2;6
190325194618;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;5;20;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;68;0;2
190325194631;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;10;50;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;50;8;50;1;5
190325194852;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;15;30;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;39;33;28;2;6
190325195007;0;40;1;0;100;0;10;5000;0;20;Weighted;8;0;100;0;0;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;2;0;0;2
190325195056;0;40;1;0;0;0;10;5000;0;5;Weighted;8;0;100;10;40;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;42;25;19;2;6
190325195549;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;0;10;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;74;0;2
190325195658;0;40;1;0;100;0;10;5000;0;15;Weighted;8;0;100;15;30;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;18;50;1;5
190325195721;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;20;10;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;4;1;0;0;2
190325195944;0;40;1;0;200;0;10;5000;0;0;Weighted;8;0;100;5;0;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;0;70;0;2
190325200026;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;10;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;47;30;45;2;6
190325200034;0;40;1;0;200;0;10;5000;0;10;Weighted;8;0;100;5;50;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;14;1;50;1;5
190325200319;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;0;20;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;9;2;0;1;3
190325201039;0;40;1;0;0;0;10;5000;0;20;Weighted;8;0;100;15;50;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;5;5;0;1;3
190325201059;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;20;0;10;50;5;1;100;40;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;43;50;2;6
190325201555;0;40;1;0;100;0;10;5000;0;5;Weighted;8;0;100;15;10;10;50;5;1;100;70;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;33;50;1;5
190325201628;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;0;40;10;50;5;1;100;30;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;1;1;71;0;3
190325202115;0;40;1;0;0;0;10;5000;0;10;Weighted;8;0;100;5;30;10;50;5;1;100;10;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;3;2;0;0;2
190325202434;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;10;20;10;50;5;1;100;100;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;72;11;76;2;6
190325202924;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;20;50;10;50;5;1;100;90;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;60;27;54;1;5
190325203142;0;40;1;0;100;0;10;5000;0;10;Weighted;8;0;100;20;0;10;50;5;1;100;60;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;51;31;50;2;6
190325204633;0;40;1;0;200;0;10;5000;0;5;Weighted;8;0;100;10;40;10;50;5;1;100;20;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;50;8;50;2;6
190325204736;0;40;1;0;0;0;10;5000;0;15;Weighted;8;0;100;15;10;50;5;1;100;0;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;2;1;0;0;1
190325205032;0;40;1;0;200;0;10;5000;0;20;Weighted;8;0;100;0;20;10;50;5;1;100;50;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;1;73;0;3
190325210134;0;40;1;0;100;0;10;5000;0;0;Weighted;8;0;100;5;10;10;50;5;1;100;80;1;200;10;30;./___Results;10;50;5;Sacrifice;6;10;0;10000;Evolife;9990;0;1;75;0;2
